Rótulos de Linha;Média de val_vaz_prevista;Média de val_vaz_natr
15/08/2013;62;65
16/08/2013;63;65
17/08/2013;62;65
18/08/2013;62;64
19/08/2013;62;64
20/08/2013;61;64
21/08/2013;61;63
22/08/2013;61;63
23/08/2013;62;62
24/08/2013;61;61
25/08/2013;61;61
26/08/2013;61;60
27/08/2013;60;59
28/08/2013;60;59
29/08/2013;66;59
30/08/2013;64;59
31/08/2013;70;60
01/09/2013;71;62
02/09/2013;77;64
03/09/2013;72;65
04/09/2013;70;66
05/09/2013;62;66
06/09/2013;59;66
07/09/2013;55;64
08/09/2013;57;62
09/09/2013;55;60
10/09/2013;53;59
11/09/2013;56;57
12/09/2013;59;57
13/09/2013;60;56
14/09/2013;59;56
15/09/2013;57;56
16/09/2013;55;56
17/09/2013;54;56
18/09/2013;56;56
19/09/2013;61;57
20/09/2013;59;59
21/09/2013;60;61
22/09/2013;63;63
23/09/2013;63;65
24/09/2013;59;67
25/09/2013;70;69
26/09/2013;62;70
27/09/2013;63;71
28/09/2013;73;74
29/09/2013;77;78
30/09/2013;75;83
01/10/2013;74;87
02/10/2013;75;89
03/10/2013;80;90
04/10/2013;79;90
05/10/2013;75;86
06/10/2013;75;80
07/10/2013;76;75
08/10/2013;74;70
09/10/2013;68;66
10/10/2013;67;64
11/10/2013;79;64
12/10/2013;76;66
13/10/2013;76;70
14/10/2013;73;75
15/10/2013;76;80
16/10/2013;65;84
17/10/2013;74;88
18/10/2013;79;91
19/10/2013;78;91
20/10/2013;78;88
21/10/2013;82;84
22/10/2013;87;79
23/10/2013;84;75
24/10/2013;81;71
25/10/2013;81;66
26/10/2013;80;62
27/10/2013;73;60
28/10/2013;70;58
29/10/2013;71;57
30/10/2013;64;57
31/10/2013;62;57
01/11/2013;68;58
02/11/2013;68;61
03/11/2013;69;66
04/11/2013;74;72
05/11/2013;85;76
06/11/2013;85;79
07/11/2013;79;82
08/11/2013;68;83
09/11/2013;70;81
10/11/2013;73;77
11/11/2013;74;72
12/11/2013;78;70
13/11/2013;74;70
14/11/2013;89;72
15/11/2013;91;76
16/11/2013;82;78
17/11/2013;83;81
18/11/2013;105;87
19/11/2013;112;93
20/11/2013;123;98
21/11/2013;146;104
22/11/2013;153;114
23/11/2013;154;126
24/11/2013;171;141
25/11/2013;147;163
26/11/2013;197;195
27/11/2013;208;234
28/11/2013;225;269
29/11/2013;236;294
30/11/2013;268;306
01/12/2013;247;308
02/12/2013;225;296
03/12/2013;218;271
04/12/2013;210;238
05/12/2013;236;205
06/12/2013;214;182
07/12/2013;175;171
08/12/2013;166;167
09/12/2013;143;163
10/12/2013;163;160
11/12/2013;169;159
12/12/2013;159;156
13/12/2013;165;149
14/12/2013;164;140
15/12/2013;158;131
16/12/2013;152;124
17/12/2013;148;120
18/12/2013;151;120
19/12/2013;136;126
20/12/2013;140;130
21/12/2013;129;133
22/12/2013;140;136
23/12/2013;130;138
24/12/2013;117;138
25/12/2013;139;133
26/12/2013;153;123
27/12/2013;147;118
28/12/2013;146;119
29/12/2013;134;117
30/12/2013;136;115
31/12/2013;133;111
01/01/2014;107;108
02/01/2014;117;105
03/01/2014;114;99
04/01/2014;112;90
05/01/2014;107;84
06/01/2014;102;79
07/01/2014;99;76
08/01/2014;85;74
09/01/2014;77;73
10/01/2014;77;71
11/01/2014;73;70
12/01/2014;76;71
13/01/2014;76;74
14/01/2014;79;77
15/01/2014;77;79
16/01/2014;87;80
